id,title,silo,subcategoria,matched_kw,date
1602,"4 cursos grátis do Senai em Rio Bonito revelam salário inicial por área","Cursos Gratuitos com Certificado","Cursos Senai",senai,2026-04-30
1601,"Por que certificado municipal de costura fica na gaveta e não gera renda","Concursos Públicos","Concursos Estaduais",pa,2026-04-30
1595,"4 perfis que têm isenção no ENEM 2026 e quanto cada um economiza","ENEM, Sisu e ProUni",ENEM,enem,2026-04-30
1593,"Isenção ENEM 2026 e justificativa 2025 encerram hoje: faça os 2","ENEM, Sisu e ProUni","Isenção ENEM","isenção enem",2026-04-30
1584,"25 vagas por turma na UEMS garantem liderança gratuita em Campo Grande","Concursos Públicos","Concursos Estaduais",uems,2026-04-30
1588,"Fiocruz revela curso de 40h sobre SUS ignorado por quem atua na área","Cursos Gratuitos com Certificado","Cursos Fiocruz",fiocruz,2026-04-30
1586,"2 cursos grátis na Estácio Madureira treinam ambulantes às 19h em maio","Cursos Gratuitos com Certificado","Cursos Estácio",estácio,2026-04-30
1570,"UPE abre 19 vagas em concurso com salários de até R$ 3,8 mil","Concursos Públicos","Concursos Estaduais",upe,2026-04-28
1562,"19 vagas abertas na UPE com salários até R$ 3.868,48 em Garanhuns e Surubim","Concursos Públicos","Concursos Estaduais",upe,2026-04-28
1532,"30 vagas no IFMG em Ouro Preto fecham em 17 dias e taxa de R$ 80 barra inscrição","Cursos Técnicos","Institutos Federais",ifmg,2026-04-27
1553,"Metrô de SP abre 35 vagas para aprendiz em parceria com o Senai","Cursos Gratuitos com Certificado","Cursos Senai",senai,2026-04-27
1507,"1.500 vagas em Araguaína com salários de até R$ 16 mil disponíveis","Concursos Públicos","Concursos Estaduais",sp,2026-04-27
1499,"116 vagas no Detran AL pagam até R$ 7,8 mil e inscrições abrem em dias","Concursos Públicos","Concursos Estaduais",detran,2026-04-27
1491,"Ceará tem 500 vagas de emprego e concursos abertos nesta segunda (27)","Concursos Públicos","Concursos Estaduais",rs,2026-04-27
1465,"Isenção de taxa do Enem 2026: MEC prorroga pedidos até 30 de abril","Cursos Gratuitos com Certificado","Cursos MEC",mec,2026-04-24
1457,"Isenção do Enem 2026 tem nova data: solicitação agora até 30 de abril","ENEM, Sisu e ProUni","Isenção ENEM","isenção do enem",2026-04-24
1453,"Prazo para isenção da taxa do Enem 2026 termina em 24 de abril","ENEM, Sisu e ProUni","Isenção ENEM","isenção da taxa do enem",2026-04-23
1451,"Isenção do Enem 2026: prazo para solicitação acaba em 24 de abril","ENEM, Sisu e ProUni","Isenção ENEM","isenção do enem",2026-04-23
1383,"Enem 2026: passo a passo pra se inscrever e não perder o prazo","ENEM, Sisu e ProUni",ENEM,enem,2026-04-22
1387,"Isenção do Enem 2026: quem tem direito e prazo até 24 de abril","ENEM, Sisu e ProUni","Isenção ENEM","isenção do enem",2026-04-22
1394,"CadÚnico desatualizado derruba isenção do Enem 2026 e prazo acaba em 24 de abril","ENEM, Sisu e ProUni","Isenção ENEM","isenção do enem",2026-04-22
1401,"7 erros na Inscrição Estadual que bloqueiam sua NF-e: códigos e correções","Profissionalizantes e Áreas","Fiscal e Tributário",nf-e,2026-04-22
1392,"FATEC oferece 660 vagas gratuitas para graduação no Grande ABC em 2026/2","Cursos Gratuitos com Certificado","Cursos Fatec",fatec,2026-04-22
1399,"Fatec oferece 80 cursos gratuitos em novo vestibular","Cursos Gratuitos com Certificado","Cursos Fatec",fatec,2026-04-22
1404,"20 vagas gratuitas na Fatec Itapira fecham em 30 minutos na segunda","Cursos Gratuitos com Certificado","Cursos Fatec",fatec,2026-04-22
1407,"Fatec Suzano tem 60 vagas gratuitas para o Vestibular 2026 em tecnologia","Cursos Gratuitos com Certificado","Cursos Fatec",fatec,2026-04-22
1375,"Feriado em sexta cria janela de 3 dias sem aulas em maio; organize já","Concursos Públicos","Concursos Estaduais",ma,2026-04-22
1373,"Escolas de Pernambuco fecham em maio com aulas suspensas a partir do dia 1º","Concursos Públicos","Concursos Estaduais",sp,2026-04-22
1369,"USP oferece 3 mil vagas para curso gratuito e 100% online até 2026","Cursos Gratuitos com Certificado","Cursos USP e Fapesp","usp ",2026-04-22
1367,"MEC barra acesso a cursos gratuitos de quem escolhe plataforma errada","Cursos Gratuitos com Certificado","Cursos MEC",mec,2026-04-22
1307,"ES tem 25 mil vagas em concursos mas prazo de 4 dias congela quem errar hoje","Concursos Públicos","Concursos Estaduais",rs,2026-04-20
1305,"7º lugar no CNU Bloco 2: o detalhe que virou 20 mil questões até passar","Concursos Públicos","Concursos Federais",cnu,2026-04-20
1304,"Promissão abre 186 vagas mas prova em junho congela quem errar a inscrição hoje","Concursos Públicos","Concursos Estaduais",ma,2026-04-20
1294,"Aviso: especialização gratuita EAD em Docência abre vagas mas sistema trava inscrições hoje","EAD e Especialização Online","Especialização EAD",especialização,2026-04-19
1284,"Exército abre 1.100 vagas para sargento mas filtro de idade corta metade","Concursos Públicos","Concursos Federais",exército,2026-04-19
1282,"Sonora abre seletivo na educação hoje mas prazo de 2 dias elimina quem errar o cadastro","Concursos Públicos","Concursos Estaduais",ma,2026-04-19
1280,"IFRN abre 40 vagas EAD grátis mas nota zero no ENEM elimina antes do prazo","ENEM, Sisu e ProUni",ENEM,enem,2026-04-19
1274,"1.140 vagas Petrobras e SENAI em 4 estados: bolsa de R$ 858 trava quem ignora o filtro hoje","Cursos Gratuitos com Certificado","Cursos Senai",senai,2026-04-19
